id,nom,description,url publique,url API,fichiers,indicateur qualité,qualité,service producteur,nombre réutilisation,tags,groups,territorial coverage,territorial coverage granularity,temporal_coverage_from,temporal_coverage_to,license,revision
les-polices-municipales-par-commune,Les polices municipales par commune,"Le fichier recense pour l'année 2012 les communes de votre département ayant un service de police municipale et contient :

- le nombre de policiers municipaux,
- le nombre d'agents de surveillance de la voie publique,
- le nombre de gardes-champêtres,
- le nombre de centres de supervision urbaine (CSU).

Les polices municipales sont régies par le code général des collectivités territoriales, le code de procédure pénale et le livre V du code de la sécurité intérieure, qui ont défini leur organisation et leur fonctionnement. Placés sous l’autorité des maires, les agents de police municipale disposent de compétences de police administrative et de certaines compétences de police judiciaire définies par la loi, qu’ils exercent sous le contrôle du procureur de la République.



![Explorer Data.gouv.fr](http://i.imgur.com/ssKfqQL.png?2 ""Explorer Data.gouv.fr"")
**Découvrez en bas de cette page les contributions de la communauté data.gouv.fr en lien avec ce jeu de données **

 ",http://www.data.gouv.fr/fr/dataset/les-polices-municipales-par-commune,http://www.data.gouv.fr/api/3/action/package_show?id=les-polices-municipales-par-commune,"Données statistiques relatives aux polices municipales - année 2012
XLS: https://www.data.gouv.fr/storage/f/2014-01-16T18-34-21/police_municipale_donnees_2012%20.xls","",,,5,"2012, communes, dlpaj, polices municipales",territoires-et-transports,Country/FR/FRANCE,commune,2012-01-01,2012-01-31,Licence Ouverte / Open Licence / http://www.data.gouv.fr/Licence-Ouverte-Open-Licence,2014-02-17T18:25:59.885624
barometre-du-3eme-trimestre-2011-30379504,Baromètre du 3ème trimestre 2011,"Baromètre des mois de Juillet, Août et Septembre 2011",http://www.data.gouv.fr/fr/dataset/barometre-du-3eme-trimestre-2011-30379504,http://www.data.gouv.fr/api/3/action/package_show?id=barometre-du-3eme-trimestre-2011-30379504,"
PDF: http://static.data.gouv.fr/27/d8dc4dde682514090bded608e2f683242ab8922d9d458a8aa4889e773338d3.pdf","",,,0,"",societe,MetropoleOfCountry/FR/FRANCE METROPOLITAINE,,2011-07-01,2011-10-01,Licence Ouverte / Open Licence / http://www.data.gouv.fr/Licence-Ouverte-Open-Licence,2013-09-05T09:52:16.131757
barometre-mensuel-de-l-accidentalite-octobre-2011-30379748,Baromètre mensuel de l'accidentalité : Octobre 2011,"Ce document présente les données de l'accidentalité (accidents corporels, personnes tuées à 30 jours, personnes blessées dont hospitalisées) du mois à partir d'un dispositif de remontées rapides de ces informations assurées en fin de mois par les forces de l'ordre.",http://www.data.gouv.fr/fr/dataset/barometre-mensuel-de-l-accidentalite-octobre-2011-30379748,http://www.data.gouv.fr/api/3/action/package_show?id=barometre-mensuel-de-l-accidentalite-octobre-2011-30379748,"
PDF: http://static.data.gouv.fr/5f/35b2c2b55788d2d31fd63d014857549daf88c6994e271b82bc56597bdc397c.pdf","",,,0,"",societe,Country/FR/FRANCE,,2011-10-01,2011-10-31,Licence Ouverte / Open Licence / http://www.data.gouv.fr/Licence-Ouverte-Open-Licence,2013-09-05T09:47:30.304537
evolution-des-nationalites-des-porteurs-de-faux-documents,Evolution des nationalités des porteurs de faux documents,Immigration irrégulière : La lutte contre les fraudes à l'identité et à la fraude documentaire (Les orientations de la politique de l’immigration),http://www.data.gouv.fr/fr/dataset/evolution-des-nationalites-des-porteurs-de-faux-documents,http://www.data.gouv.fr/api/3/action/package_show?id=evolution-des-nationalites-des-porteurs-de-faux-documents,"
XLS: http://static.data.gouv.fr/d4/3dfe0ee5a23150a0030b9de58cf094f770fe8a4a8bc1ab13db21dc14700d11.xls","",,,0,évolution,"",Country/FR/FRANCE,"",2010-01-01,2011-12-31,Licence Ouverte / Open Licence / http://www.data.gouv.fr/Licence-Ouverte-Open-Licence,2013-12-03T15:22:12.577798
videoprotection-implantation-des-cameras-551635-fork-ce76b5,Vidéoprotection - Implantation des caméras,Implantation des caméras prévues par le plan de vidéoprotection pour Paris (été 2012).200 caméras sont opérationnelles pour la mise en service de la première tranche du projet le 21 décembre 2011. 1105 caméras seront opérationnelles pour la livraison globale du système PVPP prévue à l'été 2012,http://www.data.gouv.fr/fr/dataset/videoprotection-implantation-des-cameras-551635-fork-ce76b5,http://www.data.gouv.fr/api/3/action/package_show?id=videoprotection-implantation-des-cameras-551635-fork-ce76b5,"
shp: http://static.data.gouv.fr/15/d13db394caa77f69785db8a4862a5ad27dd0561e7c80cbf24adfab4e2232e8.zip

Télécharger Vidéoprotection - Implantation des caméras - pdf
: http://static.data.gouv.fr/a1/1f350e1e24f4729035ac5d8d5db4d6aa0e82a1e0d0ffdd0c2566439f411f59.zip","",,,0,"dispositif-de-securite, police, securite-publique, surveillance, videosurveillance","",Country/FR/FRANCE,"",2011-12-21,2012-08-31,Licence Ouverte / Open Licence / http://www.data.gouv.fr/Licence-Ouverte-Open-Licence,2013-12-03T15:09:47.591468
elections-europeennes-2009-resultats-571329,Elections européennes 2009 - Résultats,Résultats des élections européennes de 2009 par communes pour les départements 01 à 49,http://www.data.gouv.fr/fr/dataset/elections-europeennes-2009-resultats-571329,http://www.data.gouv.fr/api/3/action/package_show?id=elections-europeennes-2009-resultats-571329,"
XLS: http://static.data.gouv.fr/23/6f086ac5c360ef6670820691b9ec33d03db5c26855491a360646c245b50bca.xls","",,,0,"",societe,Country/FR/FRANCE,,2012-11-23,2012-11-23,Licence Ouverte / Open Licence / http://www.data.gouv.fr/Licence-Ouverte-Open-Licence,2013-09-04T15:09:09.714192
elections-senatoriales-2001-resultats-572098,Elections sénatoriales 2001 – Résultats,"Résultats des élections sénatoriales de 2001, scrutin majoritaire, tours 1 et 2, scrutin proportionnel et liste des élus",http://www.data.gouv.fr/fr/dataset/elections-senatoriales-2001-resultats-572098,http://www.data.gouv.fr/api/3/action/package_show?id=elections-senatoriales-2001-resultats-572098,"
XLS: http://static.data.gouv.fr/47/a29bd3dafe3ce3dd2fe8767e1a41085affa6b24d0059a3089d4881ced64892.xls","",,,0,"",societe,Country/FR/FRANCE,,2001-09-23,2001-09-23,Licence Ouverte / Open Licence / http://www.data.gouv.fr/Licence-Ouverte-Open-Licence,2013-09-05T09:49:59.802772
elections-legislatives-2007-resultats-572071,Elections législatives 2007 – Résultats,"Résultats des élections législatives de 2007, tours 1 et 2,  par régions, départements, circonscriptions législatives, cantons et liste des élus à l’issue de l’élection",http://www.data.gouv.fr/fr/dataset/elections-legislatives-2007-resultats-572071,http://www.data.gouv.fr/api/3/action/package_show?id=elections-legislatives-2007-resultats-572071,"
XLS: http://static.data.gouv.fr/21/0c89caeccc170effac852b1ffa2e3b318827fa7b0fd418c92b66ed8f986aef.xls","",,,0,"",societe,Country/FR/FRANCE,,2007-06-10,2007-06-17,Licence Ouverte / Open Licence / http://www.data.gouv.fr/Licence-Ouverte-Open-Licence,2013-09-05T09:45:51.619017
elections-legislatives-2007-resultats-572075,Elections législatives 2007 – Résultats,"Résultats des élections législatives de 2007, tour 2,  par communes",http://www.data.gouv.fr/fr/dataset/elections-legislatives-2007-resultats-572075,http://www.data.gouv.fr/api/3/action/package_show?id=elections-legislatives-2007-resultats-572075,"
XLS: http://static.data.gouv.fr/8b/ef74da610af0f2850d5e2917a6ff88d4c6635d5bf6409f8d8b20cea1080fb9.xls","",,,1,"",societe,Country/FR/FRANCE,,2007-06-10,2007-06-17,Licence Ouverte / Open Licence / http://www.data.gouv.fr/Licence-Ouverte-Open-Licence,2013-09-05T09:45:59.468437
elections-senatoriales-1998-resultats-572096,Elections sénatoriales 1998 – Résultats,"Résultats des élections sénatoriales de 1998, scrutin majoritaire, tours 1 et 2, scrutin proportionnel et liste des élus",http://www.data.gouv.fr/fr/dataset/elections-senatoriales-1998-resultats-572096,http://www.data.gouv.fr/api/3/action/package_show?id=elections-senatoriales-1998-resultats-572096,"
XLS: http://static.data.gouv.fr/47/da7da33b9521ab16c8bc28e9d615bd5cac54f7dcc1f8c35e4d5b396c6ab353.xls","",,,0,"",societe,Country/FR/FRANCE,,1998-01-01,1998-01-01,Licence Ouverte / Open Licence / http://www.data.gouv.fr/Licence-Ouverte-Open-Licence,2013-09-04T15:08:52.083572
referendum-de-1992-571465,Référendum de 1992,"Résultats du référendum de 1992 par régions, départements, circonscriptions législatives et cantons",http://www.data.gouv.fr/fr/dataset/referendum-de-1992-571465,http://www.data.gouv.fr/api/3/action/package_show?id=referendum-de-1992-571465,"
XLS: http://static.data.gouv.fr/c6/cab108ed297b9c87bd77b76db521b30e226d46d36579ee5e709751aba37846.xls","",,,0,"",societe,Country/FR/FRANCE,,1992-09-20,1992-09-20,Licence Ouverte / Open Licence / http://www.data.gouv.fr/Licence-Ouverte-Open-Licence,2013-09-04T15:09:45.009238
elections-legislatives-2007-resultats-572073,Elections législatives 2007 – Résultats,"Résultats des élections législatives de 2007, tour 1,  par communes",http://www.data.gouv.fr/fr/dataset/elections-legislatives-2007-resultats-572073,http://www.data.gouv.fr/api/3/action/package_show?id=elections-legislatives-2007-resultats-572073,"
XLS: http://static.data.gouv.fr/02/f2582a43be34cc1975fa364568d6e39d75c647fb50dcc4b4bd19d3321d16e0.xls","",,,1,"",societe,Country/FR/FRANCE,,2007-06-10,2007-06-17,Licence Ouverte / Open Licence / http://www.data.gouv.fr/Licence-Ouverte-Open-Licence,2013-09-05T09:45:54.353890
elections-europeennes-2009-resultats-571327,Elections européennes 2009 - Résultats,"Résultats des élections européennes de 2009 par circonscriptions européennes, régions, départements, circonscriptions législatives et cantons",http://www.data.gouv.fr/fr/dataset/elections-europeennes-2009-resultats-571327,http://www.data.gouv.fr/api/3/action/package_show?id=elections-europeennes-2009-resultats-571327,"
XLS: http://static.data.gouv.fr/e0/88c770f067e9bc4cfd3dea656aa69b15add243c1c4c367a85d7314e74fde63.xls","",,,0,"",societe,Country/FR/FRANCE,,2012-11-23,2012-11-23,Licence Ouverte / Open Licence / http://www.data.gouv.fr/Licence-Ouverte-Open-Licence,2013-09-04T14:51:15.635350
elections-municipales-2001-resultats-572156,Elections municipales 2001 – Résultats,"Résultats des élections municipales de 2001, tours 1 et 2, pour les communes de plus de 3 500 habitants (scrutin de liste et déclaration de candidature obligatoire)",http://www.data.gouv.fr/fr/dataset/elections-municipales-2001-resultats-572156,http://www.data.gouv.fr/api/3/action/package_show?id=elections-municipales-2001-resultats-572156,"
XLS: http://static.data.gouv.fr/a8/7ed1963602a96808a3795400346086fb22e940ee1f1b87d0e8cd189fe6d12b.xls","",,,0,"",societe,Country/FR/FRANCE,,2001-03-11,2001-03-18,Licence Ouverte / Open Licence / http://www.data.gouv.fr/Licence-Ouverte-Open-Licence,2013-09-05T09:49:36.809074
elections-cantonales-2004-resultats-572045,Elections cantonales 2004 – Résultats,"Résultats des élections cantonales de 2004, tours 1 et 2,  par régions, départements, circonscriptions législatives, cantons et liste des élus à l’issue de l’élection",http://www.data.gouv.fr/fr/dataset/elections-cantonales-2004-resultats-572045,http://www.data.gouv.fr/api/3/action/package_show?id=elections-cantonales-2004-resultats-572045,"
XLS: http://static.data.gouv.fr/24/3e463e02def1d6b581092bf8c02783222832b4c2c2094cb2c23136ca10b350.xls","",,,0,"",societe,Country/FR/FRANCE,,2004-03-21,2004-03-28,Licence Ouverte / Open Licence / http://www.data.gouv.fr/Licence-Ouverte-Open-Licence,2013-09-05T09:58:18.072610
elections-cantonales-2004-resultats-572047,Elections cantonales 2004 – Résultats,"Résultats des élections cantonales de 2004, tours 1 et 2,  par communes",http://www.data.gouv.fr/fr/dataset/elections-cantonales-2004-resultats-572047,http://www.data.gouv.fr/api/3/action/package_show?id=elections-cantonales-2004-resultats-572047,"
XLS: http://static.data.gouv.fr/9b/5859d129bf0b560f54ef924b7a3a1389c7fc5d0883053841cfd28ade356f56.xls","",,,0,"",societe,Country/FR/FRANCE,,2004-03-21,2004-03-28,Licence Ouverte / Open Licence / http://www.data.gouv.fr/Licence-Ouverte-Open-Licence,2013-09-05T09:58:12.858897
comportement-des-usagers-de-la-route-annee-2009-30379529,Comportement des usagers de la route - année 2009,"Comportement des usagers de la route - année 2009 (détail du nombre des infractions par délits et contraventions, par infractions et famille d'infractions et tableau récapitulatif)",http://www.data.gouv.fr/fr/dataset/comportement-des-usagers-de-la-route-annee-2009-30379529,http://www.data.gouv.fr/api/3/action/package_show?id=comportement-des-usagers-de-la-route-annee-2009-30379529,"
XLS: http://static.data.gouv.fr/d0/7797fdd3448d5e0bd26b7ab54c6e0221ee3de43779a27d6ff63dede4d8f610.xls","",,,0,"",societe,Country/FR/FRANCE,,2009-01-01,2009-12-31,Licence Ouverte / Open Licence / http://www.data.gouv.fr/Licence-Ouverte-Open-Licence,2013-09-05T10:05:24.866316
permis-a-points-annee-2009-30379877,Permis à points - année 2009,"Données nationales (synthèse générale) et départementales sur le permis à points (Nombre et évolution de chacune des infractions pour l'année 2009, nombre des infractions par famille d'infractions, nombre d'infractions entraînant un retrait de points, nombre de points retirés, nombre de permis invalidés pour solde de points nul, permis probatoires invalidés pour solde de points nul, nombre des permis au capital de points reconstitué)",http://www.data.gouv.fr/fr/dataset/permis-a-points-annee-2009-30379877,http://www.data.gouv.fr/api/3/action/package_show?id=permis-a-points-annee-2009-30379877,"
XLS: http://static.data.gouv.fr/45/150e8fac21d143b060628f6fff6579cfe3d506085e93e6e76710209d00553b.xls","",,,0,"",societe,Country/FR/FRANCE,,2009-01-01,2009-12-31,Licence Ouverte / Open Licence / http://www.data.gouv.fr/Licence-Ouverte-Open-Licence,2013-09-05T09:55:45.980593
liste-des-points-d-accueil-de-la-gendarmerie-nationale,Liste des points d'accueil de la gendarmerie nationale,"Fichier d'export sur les unités de gendarmerie accueillant du public. Chaque unité a : Le nom de l'unité,  La localité de l'unité, Le numéro de téléphone de l'unité, Le numéro de faxe de l'unité, L'adresse postale de l'unité et L'adresse géographique de l'unité ",http://www.data.gouv.fr/fr/dataset/liste-des-points-d-accueil-de-la-gendarmerie-nationale,http://www.data.gouv.fr/api/3/action/package_show?id=liste-des-points-d-accueil-de-la-gendarmerie-nationale,"Liste-des-unites-gendarmerie-geocodees.csv
CSV: https://www.data.gouv.fr/storage/f/2014-01-14T15-04-52/Export_gendarmerie_geocodes.csv","",,,1,"accueil, accueil-de-jour, accueil-du-public, adresse, fichier-unite, gendarmerie, gendarmerie-nationale, geocodage, gn, obligations-de-service-public, point-geographique, stsisi, unite",societe,country/fr/france,commune,2014-01-01,2014-12-31,Licence Ouverte / Open Licence / http://www.data.gouv.fr/Licence-Ouverte-Open-Licence,2013-11-28T15:04:18.776488
points-d-accueil-police-coordonnees-petite-couronne-30379776,Points d'accueil police (coordonnées) - Petite couronne,"Liste des points d'accueil police pour les départements de petite couronne (92, 93, 94) répertoriant par district les services, adresses, téléphones, horaires",http://www.data.gouv.fr/fr/dataset/points-d-accueil-police-coordonnees-petite-couronne-30379776,http://www.data.gouv.fr/api/3/action/package_show?id=points-d-accueil-police-coordonnees-petite-couronne-30379776,"
CSV: http://static.data.gouv.fr/a2/5abb8f8089c261e1cac869a2e7cc49e65eaa69643969a55a8f92bef325f985.csv

Télécharger Cartographie des emplacements des commissariats à Paris et petite couronne
: http://static.data.gouv.fr/fd/f80a270717becba99a32317439a9d077091a431ac8e62f0c62a129a1fa9765.kml","",,,1,"",societe,"DepartmentOfFrance/92/92 HAUTS DE SEINE,DepartmentOfFrance/93/93 SEINE ST DENIS,DepartmentOfFrance/94/94 VAL DE MARNE",,2011-01-01,2011-01-01,Licence Ouverte / Open Licence / http://www.data.gouv.fr/Licence-Ouverte-Open-Licence,2013-09-05T09:50:59.103788
base-de-donnees-accidents-corporels-de-la-circulation-sur-6-annees-france-entiere-2006-2011-564096,Base de données accidents corporels de la circulation sur 6 années - France entière - 2006-2011,"Cette base est extraite du fichier national des accidents corporels de la circulation, dit « Fichier BAAC1 », administré par l’Observatoire interministériel de la sécurité routière. Pour chaque accident corporel (soit un accident survenu sur une voie ouverte à la circulation publique, impliquant au moins un véhicule et ayant fait au moins une victime ayant nécessité des soins), les saisies d’information sont effectuées par l’unité des forces de l’ordre (police, gendarmerie, etc.) qui est intervenue sur le lieu de l’accident. 
La base répertorie l'intégralité des accidents corporels de la circulation intervenus de 2006 à 2011 en France (4 DOM inclus, à savoir Guadeloupe, Guyane, Martinique et La Réunion), avec leur description simplifiée (plus un indice de gravité – défini plus loin). Cela inclue toutes les informations de localisation disponibles dans le Fichier BAAC, telles qu’elles y sont renseignées ainsi que les informations concernant les véhicules et leurs victimes. 

Cette base comporte 454 372 accidents (440 695 pour la métropole et 13 677 pour les DOM) et 775 422 véhicules présents dans les accidents (751 831 pour la métropole et 23 591 pour les DOM).

Elle est notablement plus détaillée que la base de données 2005-2010 postée précédemment sur Etalab (à l’automne 2011).",http://www.data.gouv.fr/fr/dataset/base-de-donnees-accidents-corporels-de-la-circulation-sur-6-annees-france-entiere-2006-2011-564096,http://www.data.gouv.fr/api/3/action/package_show?id=base-de-donnees-accidents-corporels-de-la-circulation-sur-6-annees-france-entiere-2006-2011-564096,"
CSV: http://static.data.gouv.fr/fe/fea60d07a33386148deed77f826e9fe6406eae855b8620aa4a16a78362196b.csv

Télécharger Description de la base de données ""accidents de la circulation""
: http://static.data.gouv.fr/8d/5652b7c417304db3380a3f621a3a5fc07f13d28a68726d452d220e9ac55da0.pdf

Télécharger Base de données véhicules impliqués
: http://static.data.gouv.fr/e0/2c08ee9469617e399bb6bb8a540cd5348695f3abde43bb0e5833dcf70d16a6.csv","",,,0,"",societe,Country/FR/FRANCE,,2006-01-01,2012-12-31,Licence Ouverte / Open Licence / http://www.data.gouv.fr/Licence-Ouverte-Open-Licence,2013-11-23T11:01:05.674489
base-de-donnees-accidents-corporels-de-la-circulation-sur-6-annees,Base de données accidents corporels de la circulation sur 6 années ,"Cette base est extraite du fichier national des accidents corporels de la circulation, dit « Fichier BAAC1 », administré par l’Observatoire interministériel de la sécurité routière. Pour chaque accident corporel (soit un accident survenu sur une voie ouverte à la circulation publique, impliquant au moins un véhicule et ayant fait au moins une victime ayant nécessité des soins), les saisies d’information sont effectuées par l’unité des forces de l’ordre (police, gendarmerie, etc.) qui est intervenue sur le lieu de l’accident. 
La base répertorie l'intégralité des accidents corporels de la circulation intervenus de 2006 à 2011 en France (4 DOM inclus, à savoir Guadeloupe, Guyane, Martinique et La Réunion), avec leur description simplifiée (plus un indice de gravité – défini plus loin). Cela inclue toutes les informations de localisation disponibles dans le Fichier BAAC, telles qu’elles y sont renseignées ainsi que les informations concernant les véhicules et leurs victimes. 

Cette base comporte 454 372 accidents (440 695 pour la métropole et 13 677 pour les DOM) et 775 422 véhicules présents dans les accidents (751 831 pour la métropole et 23 591 pour les DOM).

Elle est notablement plus détaillée que la base de données 2005-2010 postée précédemment sur Etalab (à l’automne 2011).",http://www.data.gouv.fr/fr/dataset/base-de-donnees-accidents-corporels-de-la-circulation-sur-6-annees,http://www.data.gouv.fr/api/3/action/package_show?id=base-de-donnees-accidents-corporels-de-la-circulation-sur-6-annees,"
CSV: http://static.data.gouv.fr/fe/fea60d07a33386148deed77f826e9fe6406eae855b8620aa4a16a78362196b.csv

Télécharger Description de la base de données ""accidents de la circulation""
: http://static.data.gouv.fr/8d/5652b7c417304db3380a3f621a3a5fc07f13d28a68726d452d220e9ac55da0.pdf

Télécharger Base de données véhicules impliqués
: http://static.data.gouv.fr/e0/2c08ee9469617e399bb6bb8a540cd5348695f3abde43bb0e5833dcf70d16a6.csv","",,,4,"accident, circulation, circulation-routiere",societe,Country/FR/FRANCE,pays,2006-01-01,2011-12-31,Licence Ouverte / Open Licence / http://www.data.gouv.fr/Licence-Ouverte-Open-Licence,2013-11-22T10:04:26.522766
65-liste-des-pays-d-origine-surs-30379652,65 - Liste des pays d’origine sûrs,Asile : Activité de l'Office français de protection des réfugiés et apatrides (OFPRA) et de la Cour nationale du droit d'asile (CNDA) (Les orientations de la politique de l’immigration),http://www.data.gouv.fr/fr/dataset/65-liste-des-pays-d-origine-surs-30379652,http://www.data.gouv.fr/api/3/action/package_show?id=65-liste-des-pays-d-origine-surs-30379652,"
XLS: http://static.data.gouv.fr/6a/bd2c09f584a9f3995d765c6b85d0fedc9cded009e02029764e97c1abb58b99.xls","",,,0,"",societe,Country/FR/FRANCE,,2011-03-11,2012-12-31,Licence Ouverte / Open Licence / http://www.data.gouv.fr/Licence-Ouverte-Open-Licence,2013-09-05T10:05:56.358124
43-arretes-prefectoraux-de-reconduite-a-la-frontiere-non-executes-30379591,43 - Arrêtés préfectoraux de reconduite à la frontière non exécutés,Immigration irrégulière : Le séjour irrégulier sur le territoire (Les orientations de la politique de l’immigration),http://www.data.gouv.fr/fr/dataset/43-arretes-prefectoraux-de-reconduite-a-la-frontiere-non-executes-30379591,http://www.data.gouv.fr/api/3/action/package_show?id=43-arretes-prefectoraux-de-reconduite-a-la-frontiere-non-executes-30379591,"
XLS: http://static.data.gouv.fr/30/f9a523cad348ab2bde35ac6bf1db6163de9a0ca35901f1743d1a1fdfb3cc11.xls","",,,0,"",societe,Country/FR/FRANCE,,2006-01-01,2011-12-31,Licence Ouverte / Open Licence / http://www.data.gouv.fr/Licence-Ouverte-Open-Licence,2013-09-05T10:00:51.909415
72-structure-de-la-population-hebergee-en-cada-30379567,72 - Structure de la population hébergée en CADA,Asile : L'accueil et l'hébergement des demandeurs d'asile et des réfugiés (Les orientations de la politique de l’immigration),http://www.data.gouv.fr/fr/dataset/72-structure-de-la-population-hebergee-en-cada-30379567,http://www.data.gouv.fr/api/3/action/package_show?id=72-structure-de-la-population-hebergee-en-cada-30379567,"
XLS: http://static.data.gouv.fr/54/8b70051f59c3db60a481a94367e8dd24431ab9692184060548e38f908f71c1.xls","",,,0,"",societe,Country/FR/FRANCE,,2011-01-01,2012-12-31,Licence Ouverte / Open Licence / http://www.data.gouv.fr/Licence-Ouverte-Open-Licence,2013-09-05T09:53:53.221404
